id_competencia;nombre;fecha_inicio;fecha_fin;lugar
460442303;Future Tournament;2024-10-23;2025-07-19;Lake Steven
254519988;Community Tournament;2024-11-16;2025-10-19;Mooreberg
256199534;Left Tournament;2024-03-18;2025-02-11;Davidbury
255989283;Notice Tournament;2024-11-19;2025-04-25;Harperhaven
183105839;Husband Tournament;2024-07-13;2025-03-25;Port George
825761431;Name Tournament;2024-09-08;2025-07-24;Caseyview
919025167;Nor Tournament;2024-02-02;2025-05-07;Jasonmouth
132355290;Quality Tournament;2024-02-16;2025-08-01;Wushire
86793023;Major Tournament;2024-10-07;2025-05-11;South Angelastad
726376947;Special Tournament;2024-06-21;2025-01-02;Rojasland
209588030;Tonight Tournament;2024-06-08;2025-08-04;Ryantown
646668629;If Tournament;2024-01-18;2025-03-19;Jerryhaven
377687185;Join Tournament;2024-03-31;2025-07-03;Phillipsville
572296531;Why Tournament;2024-09-14;2025-09-22;Lake Christopher
577373978;Say Tournament;2024-05-05;2024-12-20;Alyssaberg
842504671;Such Tournament;2024-07-30;2025-01-18;Patrickbury
669216121;Travel Tournament;2024-03-12;2025-11-10;New Lawrencechester
605478899;Company Tournament;2024-08-17;2025-04-22;South Kristin
542105855;Challenge Tournament;2024-04-09;2025-01-18;Jamesfort
586326406;Per Tournament;2024-09-05;2025-08-29;Toddtown
713753925;Talk Tournament;2024-07-31;2025-01-29;Valerieville
985380064;Course Tournament;2024-03-16;2025-04-14;North Phillipton
895887428;Environment Tournament;2024-08-20;2025-01-16;Hudsonton
496305142;By Tournament;2024-08-11;2025-07-26;Kellychester
181087483;Relationship Tournament;2024-08-06;2025-06-01;Hugheschester
283987048;Act Tournament;2024-08-03;2025-11-10;Port Kevin
756208775;Office Tournament;2024-05-01;2025-04-16;North Mariaport
112138722;Performance Tournament;2024-10-19;2025-06-26;Aaronfort
210279324;Husband Tournament;2024-08-20;2025-07-08;East Jamie
244605675;Simple Tournament;2024-08-08;2025-05-08;West John
988925268;Full Tournament;2024-05-06;2025-01-17;Carlafurt
690837381;Nearly Tournament;2024-01-18;2025-07-13;Joelport
222910657;Window Tournament;2024-06-04;2025-10-02;Williamsmouth
466818334;Few Tournament;2024-02-22;2025-01-30;Port Angelaland
566355022;Will Tournament;2024-02-27;2025-04-13;Martinchester
632179149;Direction Tournament;2024-01-26;2025-10-04;Smithshire
532453546;Interest Tournament;2024-04-02;2025-04-28;Robertbury
637849211;Theory Tournament;2024-03-27;2025-05-03;Arthurburgh
28522302;Material Tournament;2024-04-12;2025-11-10;Villarrealport
581943180;Door Tournament;2024-02-26;2025-06-30;North Jeremystad
395206661;Next Tournament;2024-02-10;2025-10-31;Joanshire
472145539;Director Tournament;2024-08-14;2025-11-03;Justinville
965012191;Best Tournament;2024-05-24;2025-04-27;Richardside
338770086;Service Tournament;2023-12-19;2025-03-07;Michaeltown
808074090;Security Tournament;2024-08-11;2025-06-12;Kendrashire
929055126;Sea Tournament;2024-01-24;2025-05-13;Lake Jasmine
29607871;Center Tournament;2024-08-12;2025-04-07;South Emmamouth
492673252;Pretty Tournament;2023-11-28;2025-10-01;Johnsonmouth
505028192;Hit Tournament;2024-05-16;2025-01-22;Baileyborough
744706628;Seat Tournament;2024-02-12;2025-10-07;South Kathymouth
393513646;Run Tournament;2023-12-27;2025-05-27;Nguyenland
328182410;Participant Tournament;2024-08-24;2025-01-14;Port Cassandra
456265645;Paper Tournament;2024-05-22;2025-03-19;East Joshua
599287899;Thus Tournament;2024-11-22;2025-10-08;New Gina
679680881;Heart Tournament;2024-02-04;2025-10-30;Higginston
356432573;Store Tournament;2024-05-06;2025-10-17;North Danmouth
27431759;Message Tournament;2024-05-29;2025-04-09;Lake Alexandra
587036443;Point Tournament;2024-07-05;2025-03-01;West Sean
632618130;Sense Tournament;2024-05-18;2024-12-06;North Andrewborough
329689610;Threat Tournament;2024-05-19;2025-07-31;Ortiztown
440712252;Meet Tournament;2024-05-10;2025-11-16;Deborahstad
973223469;Research Tournament;2024-07-31;2025-08-16;South Joe
440391702;Civil Tournament;2024-10-14;2025-06-01;East Billystad
866961518;Choice Tournament;2024-01-13;2024-12-07;Rayside
361513646;Soon Tournament;2024-03-13;2025-06-02;Hardychester
136844720;Large Tournament;2024-01-24;2025-10-29;Danielburgh
463201086;Painting Tournament;2024-03-06;2025-04-08;North Allenville
486656786;Director Tournament;2023-12-08;2025-03-14;Josephfort
841595780;Suggest Tournament;2024-01-18;2025-04-18;Port Raymondmouth
353207739;American Tournament;2024-02-25;2025-08-06;West John
598129663;Business Tournament;2024-02-27;2024-11-29;Josemouth
402147289;Low Tournament;2024-09-24;2025-01-13;Port William
579906511;Teach Tournament;2024-04-07;2025-07-05;Mitchellhaven
511239962;Pattern Tournament;2024-11-08;2025-05-27;Heatherside
158271263;Move Tournament;2024-08-14;2025-09-30;New Timothyville
705501711;Name Tournament;2024-07-31;2025-05-24;Ortegastad
338703681;Dream Tournament;2023-12-18;2025-07-24;Lake Ronaldstad
185833096;Theory Tournament;2024-08-28;2025-09-06;Michaelchester
512144891;School Tournament;2024-06-20;2025-07-08;Tannerport
307102109;East Tournament;2024-08-02;2025-02-15;Harthaven
88836396;Blood Tournament;2024-01-25;2025-07-12;Dianeburgh
527880119;Heavy Tournament;2024-02-26;2025-07-30;Muellerstad
119966381;For Tournament;2024-10-10;2025-06-25;Jimmyview
835360024;Raise Tournament;2024-07-10;2025-08-22;New Brandonbury
345684376;Right Tournament;2024-02-28;2025-06-14;East Michelle
306123594;Center Tournament;2024-06-01;2025-05-19;Maryburgh
435323672;Challenge Tournament;2024-11-03;2025-01-21;Smithbury
612443700;Join Tournament;2024-07-29;2025-05-08;Amyburgh
63941931;Board Tournament;2024-05-01;2025-06-05;South Parkerfort
407550080;Minute Tournament;2023-11-23;2025-10-29;East Sarah
71233454;Next Tournament;2024-06-14;2025-02-16;West Damon
226914675;Great Tournament;2023-12-10;2025-03-02;New Donnaside
834740178;Case Tournament;2024-06-21;2025-08-26;Raymondstad
466284377;Cultural Tournament;2024-08-27;2025-09-01;Jodibury
429002457;Door Tournament;2024-06-16;2025-08-13;Lewischester
763447782;About Tournament;2024-10-30;2025-10-05;North Juan
592428804;Commercial Tournament;2024-10-05;2025-02-16;Andrewland
833565276;Fish Tournament;2024-05-07;2025-10-27;Briannaborough
47180249;Pass Tournament;2024-03-06;2025-05-27;North Williamview
657827371;Wall Tournament;2023-12-15;2025-01-31;Jorgemouth
881392220;Artist Tournament;2024-07-08;2025-07-19;Lake Kevin
416528540;Seem Tournament;2024-09-16;2025-06-24;Lindseyview
289423559;Trial Tournament;2024-01-25;2025-05-30;Lake Matthewport
101036010;Order Tournament;2024-09-30;2025-06-10;North Joshuastad
687163561;Subject Tournament;2024-06-16;2024-12-30;Susanburgh
682818758;Five Tournament;2024-03-28;2024-12-07;Christopherton
28018935;Social Tournament;2024-05-28;2024-11-25;Bentleyhaven
762170118;Including Tournament;2024-11-04;2025-04-11;Lewismouth
801286676;Everything Tournament;2024-08-29;2025-08-29;Melindaport
496073309;Doctor Tournament;2024-05-20;2025-10-30;North Kristinchester
409292789;Chance Tournament;2023-12-09;2025-09-01;West Sarashire
85658730;Responsibility Tournament;2024-07-27;2025-04-20;Carpenterburgh
995018898;Meet Tournament;2024-06-02;2025-07-11;Carrollberg
810334181;Assume Tournament;2024-10-07;2024-11-25;Lucasbury
347851893;Difficult Tournament;2024-11-07;2024-12-28;Nicholasside
684401407;Likely Tournament;2024-05-18;2025-08-07;West Cherylmouth
620889208;Newspaper Tournament;2024-05-09;2025-10-05;Port Jodiburgh
208278638;Push Tournament;2024-05-19;2025-06-06;East Gregorychester
691540101;Me Tournament;2024-08-24;2025-07-19;Lauraberg
370027511;Act Tournament;2023-12-16;2025-02-04;West Angela
797429311;Answer Tournament;2024-10-07;2025-05-22;Hoffmanside
949934072;Cut Tournament;2024-04-07;2025-01-30;East Lindseyberg
357827642;Career Tournament;2024-02-17;2025-01-22;Lake Courtneytown
410271728;Avoid Tournament;2024-06-05;2025-05-14;North Veronica
652512964;Break Tournament;2024-03-14;2025-08-21;North Joseph
737667590;Black Tournament;2024-11-09;2025-06-05;Lake Steveburgh
44353742;Chance Tournament;2024-11-22;2025-03-25;Millerland
983365544;Political Tournament;2024-01-10;2025-09-25;Michaelville
154323644;Front Tournament;2024-07-24;2025-05-16;South Gary
405790569;Interview Tournament;2024-03-26;2024-12-30;West Alyssashire
974107622;Beyond Tournament;2024-08-14;2025-07-29;Hansonbury
642625106;Development Tournament;2024-02-14;2025-02-02;Johnnyside
816419457;Third Tournament;2023-12-26;2024-12-20;Scottmouth
354389621;The Tournament;2024-09-13;2025-10-26;Lake Mary
781162269;Care Tournament;2024-02-11;2025-11-21;Loriton
717851895;Measure Tournament;2024-10-07;2025-05-15;South Williamshire
908101697;Spend Tournament;2024-06-18;2025-09-09;New Patriciachester
936483622;Wrong Tournament;2024-08-22;2025-02-15;New Paulberg
191663857;Check Tournament;2023-12-01;2025-07-04;East Benjamin
567232725;Degree Tournament;2024-01-25;2025-09-17;Elizabethshire
68838279;Base Tournament;2024-03-17;2025-01-04;Mooreborough
867588115;Local Tournament;2024-04-22;2025-05-04;Henrychester
684497827;Little Tournament;2024-05-07;2025-04-16;Lake Adam
792519484;Cover Tournament;2024-06-17;2024-12-20;Wallerton
267842652;Establish Tournament;2024-11-14;2024-12-12;East Kimberlymouth
906189550;Bank Tournament;2024-03-13;2025-02-14;West Natalie
117764176;Hope Tournament;2024-10-05;2025-05-28;North Katherine
173722845;Factor Tournament;2024-01-31;2025-03-09;Santiagofurt
704149679;Despite Tournament;2024-09-22;2025-04-29;East Dominique
857613617;Feel Tournament;2024-08-07;2024-12-08;East Ashleystad
418465129;Music Tournament;2023-12-10;2025-08-25;Roymouth
107629899;Make Tournament;2024-02-05;2025-01-13;Port Jasonberg
364758473;Policy Tournament;2024-03-20;2025-04-27;Nicoleville
783993840;Above Tournament;2024-04-22;2025-10-26;Port Diane
109011563;Religious Tournament;2023-12-04;2025-10-03;Port Breanna
661594967;Safe Tournament;2023-12-09;2025-04-17;East Jennifer
506753327;Experience Tournament;2024-06-27;2024-12-05;Cobbton
228067154;Step Tournament;2024-04-11;2025-08-27;Jonview
553976960;Design Tournament;2023-11-25;2024-12-23;Colemanberg
497542369;Fill Tournament;2024-04-04;2025-08-04;Lake Jeffreyburgh
297777061;Might Tournament;2024-05-31;2025-10-14;North Eric
274012423;Against Tournament;2024-05-03;2025-09-29;Laurenbury
373604420;Become Tournament;2024-05-20;2025-07-21;Sandersview
5683929;Draw Tournament;2024-09-11;2025-05-08;Port Dylan
517470698;Name Tournament;2024-02-26;2025-01-21;Kruegerborough
920093480;Attorney Tournament;2024-11-06;2025-07-30;Davidhaven
91367159;Require Tournament;2024-08-04;2025-08-26;Billyton
236973095;Later Tournament;2023-12-25;2025-09-11;Daltonbury
159910777;Decide Tournament;2024-02-26;2025-07-10;Christopherport
912503603;Newspaper Tournament;2024-03-05;2025-04-11;East Alison
998064599;Stuff Tournament;2024-08-14;2025-11-06;Kevinborough
678157253;Consumer Tournament;2024-01-27;2025-10-22;Port Markburgh
1869791;Although Tournament;2024-11-09;2025-03-21;North Thomas
626098255;Much Tournament;2023-12-15;2024-12-31;Hernandeztown
117126345;Policy Tournament;2024-06-24;2025-08-18;North Coleberg
50504934;Operation Tournament;2024-09-07;2025-04-18;Lake Valeriestad
485651707;Color Tournament;2024-01-19;2025-02-08;Lake Leonard
702874988;Like Tournament;2024-03-10;2025-01-21;South Joditown
642365776;When Tournament;2024-11-22;2025-06-12;South Michele
348803739;Pattern Tournament;2024-05-21;2025-10-26;Port Suzanneland
409439182;Describe Tournament;2024-06-14;2024-11-30;New Rachel
792882376;Your Tournament;2024-09-24;2025-11-01;Johnsonfurt
716066346;Keep Tournament;2024-05-02;2025-06-24;New Tammyview
808372382;Green Tournament;2024-10-04;2025-07-11;Dannyville
122013420;Forward Tournament;2024-06-15;2025-02-06;Arellanohaven
934162912;Give Tournament;2024-11-06;2025-09-11;Perezview
54810346;All Tournament;2024-01-27;2025-04-21;Port Teresa
738834948;Might Tournament;2024-08-24;2025-06-06;West Anthony
785090710;Open Tournament;2024-03-05;2025-01-13;Jeremiahtown
713976389;Believe Tournament;2024-08-26;2025-11-16;Robertsburgh
81824424;Tell Tournament;2024-02-10;2025-08-08;Smithberg
807135707;Environmental Tournament;2024-04-04;2025-05-13;Barbarastad
986237084;Number Tournament;2024-03-06;2025-07-06;Josephburgh
270677232;Analysis Tournament;2024-03-26;2025-04-22;East Crystal
287719422;Sit Tournament;2024-08-23;2025-05-04;Johnsborough
6160421;Evidence Tournament;2024-01-31;2025-05-02;Katrinafort
6503605;Indeed Tournament;2024-10-06;2025-09-26;Loganburgh
571698502;Modern Tournament;2023-12-14;2025-09-02;Lake Michellehaven
687896916;Here Tournament;2024-04-17;2025-03-25;Michelleland
592868868;Enough Tournament;2024-08-31;2025-05-12;Brianland
374725669;City Tournament;2024-06-09;2025-01-09;Lindaton
914323584;Involve Tournament;2023-12-22;2025-04-07;West Jesusport
633345579;Purpose Tournament;2024-06-23;2025-07-12;New Aprilfort
164887855;Consider Tournament;2024-04-03;2025-06-02;Cynthiaville
577336898;Training Tournament;2023-12-04;2025-04-09;East Raven
37682023;Draw Tournament;2024-10-29;2025-04-12;Justinland
86274632;Turn Tournament;2024-01-27;2025-05-19;South Blake
195786075;Able Tournament;2024-07-10;2025-05-03;Port Joannachester
991966413;International Tournament;2024-05-10;2025-05-26;Laurenmouth
980709948;While Tournament;2024-10-19;2025-01-09;East Johnshire
717808003;Rock Tournament;2024-05-15;2025-03-31;New Scott
944307536;Community Tournament;2024-03-09;2025-05-09;Port Michael
958770411;Head Tournament;2024-07-18;2025-09-23;Isaacfort
694968954;Experience Tournament;2024-03-13;2025-01-21;Lake Joseph
248002168;Short Tournament;2024-11-11;2025-01-10;New Brittany
858151517;Plant Tournament;2024-04-04;2025-09-23;Fieldsmouth
999771226;Church Tournament;2024-10-02;2025-10-02;North Troyhaven
835392381;Whether Tournament;2024-09-11;2025-02-08;Matthewchester
453209761;Meet Tournament;2024-01-28;2025-10-07;New Codyfurt
582602791;Fall Tournament;2023-12-19;2025-09-25;Paynetown
827049607;Allow Tournament;2024-07-22;2025-08-05;Stevenburgh
15307960;Its Tournament;2024-08-21;2025-02-03;Lake Jill
579405251;Final Tournament;2024-01-07;2025-09-04;New Rachelfurt
446567857;Century Tournament;2024-01-03;2025-11-04;West Danielle
630036858;Finish Tournament;2024-05-01;2025-06-26;Lake Ricky
988029136;Late Tournament;2024-02-19;2025-05-30;Deannaborough
363660252;Enough Tournament;2024-08-04;2025-09-01;New Michael
347275195;Data Tournament;2024-01-14;2025-08-13;Port David
119976387;High Tournament;2024-06-09;2025-05-30;East Michelle
74958794;Look Tournament;2023-12-25;2025-04-03;Port Johnathanburgh
827127147;Positive Tournament;2023-12-20;2025-01-18;Adamsfort
376806875;Far Tournament;2024-04-22;2025-11-14;Ruizport
404370260;Deal Tournament;2024-04-23;2025-02-18;Hunterside
105860803;Piece Tournament;2024-09-28;2025-08-17;Lake Matthew
451998679;According Tournament;2023-12-28;2025-06-06;Parkerview
228679332;Movie Tournament;2024-04-17;2025-05-04;East Jeffrey
883297064;Society Tournament;2024-06-04;2025-11-13;Griffithstad
943910239;Own Tournament;2024-07-27;2025-06-29;North Colestad
812170773;Station Tournament;2024-01-28;2025-06-11;Lake Madison
189947753;Determine Tournament;2023-12-06;2025-05-24;East Danielleview
109170908;Explain Tournament;2024-02-20;2025-11-15;Margaretmouth
286187263;Close Tournament;2024-04-16;2025-03-28;Oscarmouth
601508651;Show Tournament;2024-01-20;2024-12-21;Luisstad
16561591;Right Tournament;2024-08-30;2025-07-18;West Caitlynfurt
370772904;Rock Tournament;2024-06-02;2024-12-22;East Johnview
715952071;Travel Tournament;2024-11-05;2025-03-03;West Sheila
175614776;Situation Tournament;2024-06-23;2025-09-22;East Mark
742141625;Public Tournament;2024-06-25;2025-02-18;Sarahfort
8347472;Huge Tournament;2023-12-01;2025-05-28;Port Daniel
891624411;Seek Tournament;2024-10-28;2025-02-13;Danabury
643055162;None Tournament;2024-02-27;2025-01-01;North Lisaport
764660206;Agency Tournament;2024-01-19;2025-10-25;Racheltown
659849773;Send Tournament;2024-06-17;2024-12-26;New Lisa
15815985;Cut Tournament;2024-11-16;2025-11-06;North Jessica
205984205;Describe Tournament;2024-05-17;2025-07-07;South Nicoleborough
456994682;Develop Tournament;2024-01-19;2024-12-28;East Allison
282351539;Poor Tournament;2024-07-27;2025-04-09;New Nicholas
435603850;Simply Tournament;2024-08-31;2025-11-07;Tiffanyhaven
702512767;Tend Tournament;2024-01-18;2025-02-17;Normaberg
969466155;Economy Tournament;2024-02-23;2025-08-30;West Vincent
900380042;Report Tournament;2024-11-10;2025-02-19;Sanchezchester
501273965;Represent Tournament;2024-05-07;2025-08-11;Port Jessica
833341232;Face Tournament;2024-05-20;2025-05-06;Kleinhaven
299798624;Though Tournament;2024-09-08;2025-06-23;New Melissa
632413350;Concern Tournament;2023-11-29;2025-07-25;East Edwardview
55923061;Blue Tournament;2024-02-10;2025-05-27;Brooksborough
214278337;Full Tournament;2023-12-22;2025-04-06;West Robert
373711182;Floor Tournament;2024-03-17;2025-05-20;North Michelle
897617676;Carry Tournament;2024-04-13;2025-01-31;Ashleymouth
712325427;Work Tournament;2023-11-27;2025-03-19;Riceville
761971173;Already Tournament;2024-03-29;2025-01-21;West Loriburgh
879845178;Born Tournament;2024-07-31;2025-02-05;South Timothy
709496826;Ahead Tournament;2024-02-11;2025-03-30;Pierceberg
545723855;Reveal Tournament;2024-05-26;2025-04-25;South Briannaport
460078516;Yet Tournament;2024-10-03;2024-12-10;East Emily
529932040;Say Tournament;2024-02-21;2024-12-17;New Pamelaberg
425685259;Understand Tournament;2024-02-27;2025-07-27;Lake Samanthaberg
107332465;Major Tournament;2024-05-12;2025-11-13;South Katelynfurt
420195015;Party Tournament;2023-12-15;2025-08-09;Masonmouth
792840604;Much Tournament;2023-12-07;2025-03-08;Kennethchester
357022451;Market Tournament;2024-08-22;2025-10-11;South Brian
906906234;News Tournament;2024-05-04;2025-08-02;Lake Robert
889026174;Process Tournament;2024-07-02;2025-01-09;Weissfort
36586136;Huge Tournament;2024-08-12;2024-12-08;Gordonview
245296858;Blood Tournament;2024-07-27;2025-01-21;New Rickystad
15479093;Friend Tournament;2024-02-03;2025-06-24;East Christopherberg
688854406;Technology Tournament;2024-04-24;2025-04-25;Karenmouth
872366676;Risk Tournament;2024-01-12;2025-05-12;Lake Travis
408468359;Military Tournament;2024-11-07;2025-07-14;East Noahland
922763382;Thing Tournament;2024-02-01;2025-06-25;North Anashire
535881789;Political Tournament;2024-04-17;2025-10-10;Stewarttown
519529140;Buy Tournament;2023-12-13;2025-10-24;Lake Tonyside
833074462;Marriage Tournament;2024-03-24;2025-10-17;Lake Jaredside
644036338;Modern Tournament;2023-12-10;2024-12-06;West Ericmouth
251752148;Vote Tournament;2024-04-27;2025-05-17;North Dannybury
368959928;Parent Tournament;2024-08-28;2025-03-25;North Thomas
275208319;Near Tournament;2024-08-06;2025-09-05;East Tamara
979641294;Education Tournament;2024-05-23;2024-12-04;South Michaeltown
242160147;Some Tournament;2023-12-21;2025-07-12;Penachester
765105082;Ball Tournament;2024-06-25;2025-09-01;South Scott
614324917;Stand Tournament;2023-12-07;2025-06-02;New Elijahland
903952904;Exactly Tournament;2024-01-03;2025-10-13;East Susan
981067662;Under Tournament;2024-11-17;2025-11-16;Port David
897990801;Well Tournament;2024-11-21;2025-01-26;New Teresaberg
609958928;Process Tournament;2024-02-29;2024-12-27;Timothyborough
595786587;Leader Tournament;2024-04-25;2025-02-10;Banksfort
987753314;All Tournament;2024-03-29;2025-10-01;Phillipsfort
792472712;Career Tournament;2024-01-06;2025-11-10;North Jamesport
936347027;Think Tournament;2024-06-08;2025-06-24;New Kathystad
659167001;Offer Tournament;2024-07-22;2025-01-17;North Christopherfort
532883297;Executive Tournament;2024-04-24;2025-06-08;Joshuafurt
293920651;Actually Tournament;2023-12-07;2025-02-07;Joannaside
423320956;Interest Tournament;2024-03-31;2025-08-01;Port Charles
615427557;Month Tournament;2024-02-26;2025-04-17;Matthewsfurt
564372929;Model Tournament;2024-08-16;2025-10-07;Jessicaside
50858954;Morning Tournament;2024-11-09;2025-06-11;Margaretton
730625298;Travel Tournament;2024-04-30;2025-09-04;West Jamesberg
697120273;Technology Tournament;2024-04-10;2025-09-22;Wayneport
954074987;Federal Tournament;2024-06-18;2025-02-17;Fisherland
[phone];Phone Tournament;2024-08-23;2025-05-01;Henryshire
748535052;Teacher Tournament;2024-07-27;2025-05-03;Williamsstad
752257076;Range Tournament;2024-01-30;2025-07-05;Taylortown
590343742;Again Tournament;2023-11-26;2025-09-01;Patrickhaven
680308708;Color Tournament;2024-04-19;2025-04-15;Caseyland
182023068;Identify Tournament;2024-04-30;2025-05-29;New Kennethville
662003416;Left Tournament;2024-07-22;2025-01-24;North Erik
304468533;High Tournament;2024-07-21;2025-03-02;Carlosfort
248507332;Reach Tournament;2024-10-05;2025-11-15;Thomasfort
611031975;Decide Tournament;2024-10-08;2025-08-02;West Jasminefurt
211948793;Score Tournament;2024-05-21;2024-12-14;East Heatherberg
449903918;These Tournament;2024-10-02;2025-02-26;South Pamelamouth
893920097;Measure Tournament;2024-10-19;2025-10-11;Perrybury
287430348;Probably Tournament;2024-06-04;2025-07-28;New Rhondatown
