id_competencia;nombre;fecha_inicio;fecha_fin;lugar
953629565;Stock Tournament;2024-03-03;2025-05-07;West Patrickshire
981889178;However Tournament;2024-09-16;2025-06-12;Edwardberg
111985778;What Tournament;2024-06-27;2025-06-02;West Seanport
975808121;Professor Tournament;2024-10-01;2025-06-13;New Melissa
886537895;Alone Tournament;2024-02-20;2025-01-06;Tinachester
622266800;Condition Tournament;2024-02-27;2025-07-16;West William
384507497;Bag Tournament;2024-04-04;2025-11-02;South Scott
814792651;Reality Tournament;2024-02-01;2025-10-31;East Victoria
278716340;New Tournament;2024-08-15;2025-11-19;Briannachester
174700251;Board Tournament;2024-05-09;2025-01-28;South Elizabethshire
2044528;Up Tournament;2024-08-20;2025-02-15;West Sabrina
748068146;Sing Tournament;2024-06-28;2025-05-06;Hughesfort
233866131;Fear Tournament;2024-06-29;2025-05-05;New Guyside
254520943;Play Tournament;2024-06-12;2025-08-26;South Josephborough
958014402;East Tournament;2024-04-12;2024-12-27;Freemanfurt
367791509;However Tournament;2023-11-29;2025-06-04;Johnsonview
80757045;Particularly Tournament;2024-03-07;2025-02-28;Daniellefort
509204249;Short Tournament;2024-08-19;2025-07-25;Lake Vickie
923375718;Myself Tournament;2024-08-06;2024-12-05;Joseland
265254646;Kid Tournament;2023-12-11;2025-02-27;Lake Amanda
109413662;Particular Tournament;2024-10-01;2025-08-19;Marshallfurt
941550646;Water Tournament;2024-01-15;2025-04-26;Port Thomasmouth
734092988;Training Tournament;2024-10-24;2025-02-09;Cherylborough
316320098;Next Tournament;2024-04-05;2025-10-18;Johnsonmouth
871911541;Cover Tournament;2023-12-30;2025-11-14;Alvarezshire
260438630;Positive Tournament;2024-03-10;2025-11-09;Williamville
93095296;Close Tournament;2024-05-07;2025-06-28;Davidshire
808413039;Sign Tournament;2024-05-07;2025-05-28;Heatherview
275761050;Study Tournament;2023-12-23;2025-11-11;Lake Heather
135113891;Floor Tournament;2024-10-02;2025-02-01;Youngside
834117416;Job Tournament;2024-04-10;2025-07-23;Batesbury
316068541;Four Tournament;2024-06-09;2025-03-25;Anthonystad
536470046;Quickly Tournament;2023-12-29;2025-09-15;Hayeschester
104515406;Avoid Tournament;2024-06-16;2025-04-02;Kevinshire
894558545;Dinner Tournament;2024-02-23;2024-12-02;South Frank
930507393;Drive Tournament;2024-10-04;2025-04-26;Jamestown
983029901;Usually Tournament;2023-11-26;2025-04-16;Port Ginafort
336193485;Case Tournament;2024-10-18;2024-12-03;Paulton
479645735;Adult Tournament;2024-05-03;2025-03-23;Kevinbury
579949582;Test Tournament;2024-06-05;2025-02-28;South Alexandraville
820841815;Cup Tournament;2024-10-14;2025-01-13;North Sarahchester
367915394;Ready Tournament;2024-05-06;2025-01-17;East Jeffery
435390183;Wish Tournament;2024-09-11;2025-10-15;Lake Michelle
551688385;Will Tournament;2024-09-05;2025-03-16;Lake Danielhaven
463002537;Individual Tournament;2024-06-09;2025-08-23;East Heather
142279784;Example Tournament;2024-01-06;2025-04-10;New Mario
155306829;Crime Tournament;2024-10-08;2025-09-01;Madisonchester
234575197;Color Tournament;2024-03-03;2025-02-05;Gomezchester
396806928;Face Tournament;2024-09-17;2025-06-26;Hannahmouth
568819197;Three Tournament;2024-03-16;2025-02-23;Deborahfort
68411371;Hour Tournament;2024-06-11;2025-09-25;Hutchinsonville
547790047;Although Tournament;2024-09-30;2025-09-10;New Adam
139304687;Left Tournament;2024-01-26;2025-08-22;Marthaland
669847996;Community Tournament;2024-07-17;2025-09-13;West Lindsey
110802444;Hard Tournament;2024-01-21;2025-01-16;Lawsonbury
570970262;Rule Tournament;2024-05-30;2025-11-02;Hollyhaven
246751733;Card Tournament;2024-04-08;2025-03-27;Phillipschester
323420908;Indeed Tournament;2024-10-01;2025-07-24;Kathrynside
694610764;Ten Tournament;2024-08-15;2024-12-31;Karafort
5236312;Energy Tournament;2024-09-05;2024-12-26;East Brian
505234617;From Tournament;2024-02-18;2025-09-14;Jennifermouth
30781576;My Tournament;2024-08-24;2025-06-19;Terrychester
423877562;Scientist Tournament;2024-08-19;2025-03-18;Wilkinsonstad
240106222;Cultural Tournament;2024-05-21;2024-12-24;West Laura
512215037;Expect Tournament;2024-02-26;2025-07-12;Georgeburgh
253521703;Join Tournament;2024-06-01;2025-08-30;New Davidhaven
479514528;Lay Tournament;2024-03-26;2025-03-06;Melaniemouth
941475488;Site Tournament;2024-01-14;2025-02-09;Hernandezside
414637887;Detail Tournament;2024-05-12;2025-11-07;Angelabury
913715462;Individual Tournament;2023-12-21;2025-04-29;Carterton
224617571;Security Tournament;2024-05-16;2024-12-28;Perrychester
320980844;Commercial Tournament;2024-04-27;2025-02-20;Jonesfurt
122489931;Nation Tournament;2023-12-11;2025-11-02;East Stephanie
523666015;Amount Tournament;2024-04-16;2025-10-11;West Amy
361256372;Book Tournament;2024-09-13;2025-05-28;Jenniferborough
209431755;Many Tournament;2024-06-26;2025-02-20;Williamshire
812652871;Reach Tournament;2024-03-01;2025-10-14;Sheatown
710048034;Call Tournament;2024-04-07;2025-01-21;Josephmouth
974112152;Blood Tournament;2023-11-24;2025-01-01;Port Brittany
251400150;Thing Tournament;2024-01-06;2025-08-14;North Heatherland
893536882;Opportunity Tournament;2024-04-18;2024-12-28;East Christopher
97847358;Animal Tournament;2024-05-29;2025-09-17;East Kayla
980750551;Health Tournament;2024-03-16;2025-06-17;Fernandezshire
481662331;Environmental Tournament;2024-09-08;2024-12-11;Leside
967362502;Remain Tournament;2024-05-29;2025-06-16;Mcdowellshire
705486221;Himself Tournament;2024-01-07;2025-04-11;Theresamouth
613715467;Rate Tournament;2024-10-22;2025-01-03;West Aarontown
563038264;Possible Tournament;2024-04-30;2025-02-09;Kennethhaven
324422585;Story Tournament;2023-11-27;2025-02-28;Juanmouth
714057728;Enough Tournament;2024-08-22;2025-01-23;Kylechester
391351477;Parent Tournament;2024-02-26;2025-05-08;Lake Ronald
195100973;Increase Tournament;2024-01-04;2025-07-11;North William
645407123;As Tournament;2024-06-28;2025-01-15;West Kathryn
233470551;Head Tournament;2024-03-09;2025-06-21;Lake Richard
871791687;Second Tournament;2024-03-14;2025-01-01;North Keith
223183088;Gun Tournament;2024-02-20;2024-11-28;East Johnnyview
930051641;Positive Tournament;2024-06-19;2025-01-11;Yatesport
410654109;Blood Tournament;2024-01-03;2025-11-04;New Adam
181901189;Raise Tournament;2024-03-28;2025-02-13;South Austin
902241084;Old Tournament;2024-10-06;2025-05-14;Susanstad
878097364;Relationship Tournament;2024-06-16;2025-11-07;New Linda
573810131;Box Tournament;2024-08-15;2025-07-31;Angelaville
917372365;Serve Tournament;2024-09-20;2025-01-23;Simpsonhaven
549198705;Though Tournament;2024-11-01;2024-12-04;West Michaelfurt
665347090;Father Tournament;2024-05-31;2025-11-02;Kevinmouth
4359040;With Tournament;2024-02-11;2025-10-13;Alfredfurt
790325666;Travel Tournament;2024-10-24;2024-12-28;Royborough
979376810;Happy Tournament;2024-04-17;2025-07-02;West John
250734443;Image Tournament;2024-07-12;2025-09-22;Lake Daisy
891512469;These Tournament;2024-05-26;2024-12-20;Lake Jorge
570308731;He Tournament;2024-08-14;2024-11-28;Stevenfort
596872269;Color Tournament;2024-04-24;2025-11-11;West Dave
421069715;Kid Tournament;2024-10-19;2025-03-28;Susanfort
919430573;Prevent Tournament;2024-08-21;2025-06-12;Port Glennfurt
217518649;Last Tournament;2024-05-09;2025-04-13;Lindaland
488342610;Herself Tournament;2024-06-10;2025-08-13;Michelleport
95730672;Grow Tournament;2023-12-02;2025-10-22;Port Jeffreyside
74684087;South Tournament;2024-08-23;2025-11-07;Port Jasmine
790255281;Speak Tournament;2024-02-19;2025-10-20;Laurenburgh
343453680;Military Tournament;2024-10-31;2025-09-20;New Anthony
917659302;Security Tournament;2024-09-22;2024-12-28;Meganbury
318984760;Note Tournament;2024-07-21;2025-05-02;South Wandafurt
636127305;Last Tournament;2024-08-12;2025-03-01;Chapmantown
961853617;Fire Tournament;2024-07-20;2025-07-30;North Christineside
703524665;Act Tournament;2024-09-27;2025-10-03;Bobbyshire
600297306;Raise Tournament;2024-06-09;2025-03-12;East Timothyland
364998349;Your Tournament;2024-08-31;2025-03-26;Flynnchester
458484890;Woman Tournament;2024-01-13;2024-12-07;Wilsonborough
439322346;Reality Tournament;2024-01-25;2025-07-11;East Deborahmouth
99952628;Yard Tournament;2024-02-19;2025-10-03;Matthewton
970771525;Middle Tournament;2024-10-25;2025-01-05;Johnsonberg
716191150;Feeling Tournament;2024-05-04;2024-12-06;Chandlermouth
239553191;Us Tournament;2024-02-13;2025-04-23;Kimberlyburgh
999544259;Best Tournament;2024-08-13;2025-03-19;West Stacy
960692309;Street Tournament;2024-05-21;2025-03-17;East Marcstad
372346498;Total Tournament;2024-10-30;2025-11-08;Choihaven
398855707;Task Tournament;2024-06-07;2025-01-17;Kyletown
886278277;International Tournament;2024-02-26;2025-04-02;Stevefurt
758238557;Foreign Tournament;2024-10-20;2024-12-09;Hernandezville
313158745;Sport Tournament;2024-02-25;2025-03-12;West Michellehaven
575414576;Others Tournament;2024-10-27;2025-05-03;Bartlettfort
410611831;Poor Tournament;2024-06-26;2025-04-23;Josephstad
164546586;Center Tournament;2024-08-27;2025-04-05;Walkerfort
759951420;Give Tournament;2024-08-15;2025-11-13;Jamesbury
694017277;Left Tournament;2024-04-28;2025-02-17;Margaretland
875602292;So Tournament;2024-04-16;2025-07-02;South Curtischester
404836182;Technology Tournament;2024-10-13;2025-07-09;West Benjamin
729028598;Artist Tournament;2024-08-21;2025-02-22;New Nicholas
982453059;Himself Tournament;2024-04-29;2025-07-23;West Robertside
179023196;Story Tournament;2024-04-14;2025-01-08;Beasleyborough
935989679;However Tournament;2023-12-22;2025-01-19;South Patrick
155400177;Next Tournament;2024-03-26;2025-04-10;Marshallmouth
784186684;Glass Tournament;2024-04-25;2025-08-08;West Kylemouth
678146085;Social Tournament;2024-07-07;2025-08-18;Amberbury
857511168;Side Tournament;2024-10-28;2025-05-01;Lake Sharonchester
702394882;Central Tournament;2024-04-02;2025-09-29;South Erin
899450015;Town Tournament;2024-07-15;2025-03-04;Rollinsfort
30527346;Beautiful Tournament;2024-06-17;2025-10-02;Walkerhaven
375473593;Listen Tournament;2024-04-09;2025-09-04;Port Loganstad
520400191;Degree Tournament;2024-02-18;2025-06-15;Kennethborough
109289;Task Tournament;2024-02-12;2025-09-20;Port Patricia
682340942;Glass Tournament;2024-10-15;2025-02-27;East Samantha
597633924;Number Tournament;2024-08-19;2025-04-23;Millerport
874175945;Democrat Tournament;2023-12-01;2025-06-26;Tashamouth
330995716;Cover Tournament;2024-07-09;2025-09-01;South Michelleton
463956283;Pick Tournament;2024-02-22;2025-08-22;Emilyfurt
944109870;Some Tournament;2023-12-17;2025-08-25;South Jasmine
2137172;Work Tournament;2024-10-19;2025-04-29;Brownstad
1612460;Customer Tournament;2024-02-04;2025-01-21;North Jessica
812734174;At Tournament;2024-05-07;2025-04-25;Lake Brianfurt
392724767;Our Tournament;2024-08-16;2024-12-19;Barnesberg
178088561;Keep Tournament;2024-02-21;2025-11-07;Burkeport
573127223;Follow Tournament;2024-04-11;2025-04-18;West Mercedesburgh
603197177;Attorney Tournament;2023-12-24;2025-07-27;North Philipport
32927942;Director Tournament;2024-07-31;2025-09-25;Danieltown
106317497;Condition Tournament;2024-06-28;2025-03-04;South Taylor
425296250;Artist Tournament;2024-09-22;2025-06-12;Arthurchester
515691282;President Tournament;2024-11-13;2024-12-25;Davidville
927682285;Term Tournament;2024-05-21;2025-06-05;East Williamfurt
77674514;After Tournament;2024-07-28;2025-05-17;West Jamesside
775203779;Power Tournament;2024-04-19;2025-02-22;Justinbury
805760264;Hard Tournament;2024-06-14;2025-06-26;Michaelmouth
371143605;Full Tournament;2024-03-22;2025-06-15;North Davidstad
515754193;Success Tournament;2024-07-03;2025-08-12;Lake Andrew
126342210;Environment Tournament;2024-04-18;2025-09-17;New Tammy
371104701;Close Tournament;2023-11-29;2025-01-10;Norrisview
747546774;Situation Tournament;2023-11-26;2025-02-20;South Amy
281846417;Customer Tournament;2024-01-15;2025-10-29;East Tanya
827110488;Rather Tournament;2024-08-26;2024-12-23;West Jamiemouth
688574827;By Tournament;2024-04-01;2025-04-10;Williamberg
258951296;Body Tournament;2024-03-01;2025-03-29;Port Richardport
296280371;Middle Tournament;2024-02-27;2025-06-09;West Sheila
983418813;Mr Tournament;2023-12-09;2025-01-02;Port Tracy
453881807;Door Tournament;2024-06-14;2025-02-19;Gilbertmouth
473827231;Why Tournament;2024-08-17;2025-07-12;Lake Rachel
400869069;Something Tournament;2023-12-21;2025-07-07;Martintown
885209197;Answer Tournament;2023-12-24;2025-06-27;New Benjamin
977233910;Enjoy Tournament;2024-10-12;2025-03-05;Brandyside
239084498;Note Tournament;2024-02-25;2025-02-27;North Lisaton
502549299;Man Tournament;2024-08-25;2025-01-15;Port Seanfurt
186725614;Report Tournament;2024-06-29;2025-05-02;New Kristin
833738900;Participant Tournament;2024-06-01;2024-12-05;Fergusonshire
764439526;Force Tournament;2024-11-18;2025-02-28;North Marioburgh
565683983;Black Tournament;2024-11-21;2025-09-07;South Michael
613569960;Relate Tournament;2024-01-08;2025-06-13;Madisonville
321065940;There Tournament;2024-07-05;2025-03-07;Port Teresa
768043850;Physical Tournament;2023-12-20;2025-02-06;Butlerborough
456435741;Walk Tournament;2024-04-27;2025-10-03;Lopezside
934200996;No Tournament;2024-11-05;2024-12-06;Teresaburgh
307192631;Human Tournament;2024-06-13;2025-10-16;South Paulburgh
793847013;Begin Tournament;2024-09-28;2025-10-01;Cynthiaside
490255253;Talk Tournament;2024-07-03;2024-12-19;North Ivanhaven
58995046;Special Tournament;2024-03-13;2025-05-20;New Thomas
96539537;Affect Tournament;2024-02-02;2025-05-26;West Melinda
379633028;Job Tournament;2024-03-02;2024-12-16;Thompsonburgh
177449697;Science Tournament;2023-12-05;2025-08-16;Hollytown
653533431;Lawyer Tournament;2024-07-16;2024-12-15;East Michael
91969485;Tax Tournament;2024-11-12;2025-03-13;Port Cathy
911546200;Charge Tournament;2024-10-15;2024-12-26;West Colleenfurt
290204417;Mention Tournament;2024-04-20;2024-12-05;New Michael
9420923;Almost Tournament;2024-10-02;2025-08-13;Rogerchester
698144124;Several Tournament;2024-07-04;2025-08-01;Mcconnellport
268283921;After Tournament;2024-10-13;2025-05-26;Scottmouth
222517642;Conference Tournament;2023-12-01;2025-02-17;East Ronaldside
297625912;Ask Tournament;2024-09-27;2024-12-14;East Keith
763812824;Almost Tournament;2023-12-04;2025-09-04;East Anthony
979519843;Relate Tournament;2024-11-06;2025-08-19;West Josephshire
921962312;Heart Tournament;2024-03-23;2024-12-30;Debraland
409554270;Help Tournament;2024-01-29;2025-05-31;North Debra
76515733;Find Tournament;2024-02-20;2025-04-08;Karenside
252604675;More Tournament;2024-11-05;2025-01-27;Youngtown
424213075;Story Tournament;2024-01-11;2025-01-15;Sonyaberg
956966048;Point Tournament;2024-03-20;2025-02-11;Campbellton
79232997;Week Tournament;2024-08-13;2025-03-25;Jessicastad
771305403;Rate Tournament;2024-10-21;2024-12-19;West Robert
901317037;Significant Tournament;2024-04-30;2025-03-06;Mialand
561307492;Hold Tournament;2024-09-11;2025-05-10;West Tracy
193017509;City Tournament;2024-06-09;2025-05-02;East Jenniferview
883997454;Season Tournament;2024-04-30;2025-06-10;Jessicamouth
260844550;Should Tournament;2024-06-08;2025-01-30;Christopherland
861044643;Let Tournament;2024-09-04;2025-07-15;Lake Johnfort
633094317;Relationship Tournament;2024-09-12;2025-11-02;West Chelsea
209707071;Value Tournament;2024-10-27;2024-12-08;North Melissa
459991716;Find Tournament;2023-12-20;2025-03-10;Port Stephanie
394510867;Bag Tournament;2024-03-26;2025-08-01;East Jonathanmouth
59678058;Guy Tournament;2024-01-31;2025-09-26;Johnfurt
219515956;Represent Tournament;2024-08-15;2025-01-03;South William
934758412;Open Tournament;2024-05-23;2025-01-07;East Deborah
[phone];Phone Tournament;2024-07-30;2025-06-26;Tuckerville
209922873;Stop Tournament;2024-04-30;2025-01-03;New Patriciaside
274569592;Person Tournament;2024-09-15;2024-11-24;New Katherinemouth
818709789;Yes Tournament;2024-04-16;2025-08-12;New Malloryville
510543356;Training Tournament;2024-01-22;2025-03-01;Juliebury
379940384;Fill Tournament;2024-04-19;2025-01-16;Meaganberg
861134546;Serious Tournament;2024-04-20;2025-07-07;Stacychester
577606276;End Tournament;2024-11-04;2025-11-18;East Monica
259445644;Debate Tournament;2024-02-09;2025-07-23;South Ryan
903588830;Article Tournament;2023-12-04;2025-02-26;Lake Josephside
578892496;Plan Tournament;2024-06-15;2025-10-29;Allisonside
488377677;Theory Tournament;2023-12-12;2025-02-23;Port Anthony
154094630;Skin Tournament;2023-12-08;2025-11-06;New Cherylport
248277389;Network Tournament;2024-07-15;2025-10-02;Kendraberg
948036126;Month Tournament;2024-06-10;2025-09-22;Shaneborough
357029519;Save Tournament;2024-02-05;2025-07-09;Lake Deborah
100162168;Office Tournament;2024-10-29;2025-01-20;Lake Jennifer
139203257;Bed Tournament;2024-03-13;2025-01-23;South Deborah
576146015;Back Tournament;2024-05-10;2025-01-23;Lake Scott
88030694;Wait Tournament;2024-05-21;2025-03-24;South Miranda
485990500;Court Tournament;2024-04-26;2025-11-01;Port Tammy
725489785;Assume Tournament;2024-06-11;2025-10-07;Lake John
534360031;Court Tournament;2024-05-17;2025-07-11;East Matthewland
44219479;Case Tournament;2024-02-25;2025-06-11;South Eric
764683667;Someone Tournament;2024-10-13;2025-06-11;Hollystad
666278;Environment Tournament;2023-12-25;2024-11-23;East Ryan
452667734;Reality Tournament;2024-05-04;2025-01-12;Lake Phillipfort
177664096;Kid Tournament;2024-06-17;2025-11-08;Bentleyburgh
733767372;Audience Tournament;2024-04-19;2025-02-24;Jessicabury
282136598;Become Tournament;2024-03-23;2025-06-01;North Erika
928605097;Take Tournament;2024-07-27;2025-06-22;Pricefort
34903451;Decision Tournament;2024-04-10;2025-03-05;New Jordanville
240886640;Forget Tournament;2024-02-08;2025-09-29;Jimenezborough
371802482;Politics Tournament;2024-05-31;2025-06-07;South Cynthiaville
37339070;Measure Tournament;2024-05-11;2025-05-07;Port Rachel
283258746;Different Tournament;2024-02-29;2025-09-30;Bryanburgh
473811232;Speech Tournament;2024-07-20;2025-10-02;East Georgefurt
95404091;Adult Tournament;2024-05-21;2025-06-13;New Jasonfurt
636424319;Agency Tournament;2024-01-07;2025-05-01;New Jeromeburgh
23152323;Heart Tournament;2024-10-08;2025-09-13;Port Jamesville
643241494;Herself Tournament;2024-04-02;2025-03-20;South Alice
827866800;Start Tournament;2024-09-30;2025-09-23;New Cynthiastad
90256192;Certain Tournament;2024-04-19;2025-06-14;Williamstown
838228221;List Tournament;2024-06-29;2025-10-02;South Stephenview
196657670;Court Tournament;2024-01-06;2025-03-15;East Maryfort
489605484;Subject Tournament;2024-02-15;2025-03-13;Burnsfurt
464156614;Even Tournament;2024-05-22;2024-12-08;Nelsonburgh
158837689;This Tournament;2024-06-12;2025-06-16;Lake Daniel
421393989;Collection Tournament;2024-06-03;2025-02-25;Brianaberg
451061800;So Tournament;2024-02-24;2024-12-29;West Chad
554600033;Nice Tournament;2024-05-06;2025-06-27;West Eric
807026131;Foreign Tournament;2024-10-26;2025-06-21;Sandersborough
330703630;Nice Tournament;2024-05-07;2025-03-07;Whiteheadfurt
330002918;Much Tournament;2023-12-24;2025-09-01;South Johnfurt
378596636;Question Tournament;2024-09-04;2025-06-27;Johnsonmouth
713231663;Language Tournament;2024-05-27;2025-01-28;Joshuamouth
540991529;Pretty Tournament;2024-06-19;2025-04-04;Davidhaven
182996567;Watch Tournament;2024-06-21;2025-05-31;North Michaelburgh
419277482;Third Tournament;2024-03-11;2025-10-25;Anthonyville
766774450;Section Tournament;2023-12-12;2025-03-12;West Michaelfurt
397248537;Beat Tournament;2023-12-10;2025-09-16;North Jason
414175649;Ago Tournament;2024-11-01;2025-10-11;Crystalborough
714523801;Law Tournament;2024-10-29;2025-04-29;Kempberg
442479462;Her Tournament;2024-09-27;2025-11-07;Powellland
457189984;My Tournament;2024-07-09;2025-02-24;Emilychester
902417461;Nature Tournament;2024-07-17;2024-12-07;Hernandezborough
389166316;As Tournament;2024-06-21;2025-02-01;East Christina
321353595;Difference Tournament;2024-07-06;2025-11-20;New Michaelfort
280984401;Factor Tournament;2024-04-21;2025-03-12;Port Kimberlytown
421230188;Glass Tournament;2024-03-24;2025-03-15;North James
525650955;Ready Tournament;2024-09-18;2025-07-28;Fletcherstad
916915052;Hospital Tournament;2024-11-16;2025-01-12;Woodhaven
961590224;Central Tournament;2023-12-02;2025-03-30;South Lisa
396142303;When Tournament;2024-07-18;2025-08-18;South Marissa
744493436;Discuss Tournament;2024-11-20;2025-02-22;Williamsonburgh
21922568;And Tournament;2024-07-15;2025-09-23;South Michaelland
846400156;Receive Tournament;2024-07-26;2025-06-04;Griffithburgh
890238440;Eat Tournament;2024-09-26;2025-10-29;Robertchester
719153557;Effort Tournament;2023-12-04;2025-09-17;Maryhaven
966015047;Final Tournament;2024-01-14;2025-10-18;Boylemouth
879248338;Police Tournament;2024-07-30;2025-04-09;Rossside
64993659;Teacher Tournament;2024-04-26;2025-04-29;West Danielle
338730718;Market Tournament;2024-04-27;2025-09-16;Karenport
333469611;Owner Tournament;2024-01-02;2025-02-07;New Tanya
633555625;Only Tournament;2024-04-12;2025-05-12;Hernandezburgh
734678519;Figure Tournament;2024-08-19;2025-06-23;South Bradleyberg
741611942;Bank Tournament;2024-09-15;2025-08-06;Port Kathryn
